Campo1;Campo2;Campo3;Campo4
.00;36.00
298;3.00;7.00;48.00
299;8.00;10.00;13.00
0;3.00;8.00;62.00
1;9.00;11.00;8.00
2;2.00;11.00;56.00
3;9.00;3.00;51.00
4;3.00;0.00;8.00
5;3.00;3.00;66.00
6;9.00;11.00;17.00
7;7.00;0.00;68.00
8;0.00;1.00;49.00
9;2.00;12.00;69.00
10;1.00;11.00;90.00
11;4.00;1.00;20.00
12;4.00;12.00;62.00
13;4.00;4.00;1.00
14;0.00;8.00;76.00
15;1.00;6.00;97.00
16;5.00;2.00;90.00
17;4.00;3.00;25.00
18;9.00;0.00;27.00
19;6.00;12.00;34.00
20;4.00;6.00;49.00
21;0.00;9.00;32.00
22;2.00;11.00;90.00
23;9.00;8.00;5.00
24;5.00;3.00;27.00
25;9.00;12.00;24.00
26;6.00;0.00;56.00
27;4.00;2.00;45.00
28;7.00;9.00;9.00
29;4.00;0.00;65.00
30;3.00;0.00;1.00
332;5.00.00
33;1.00;6.00;42.00
34;6.00;4.00;12.00
356;8.00;2.00;31.00
37;4.00;7.00;64.00
38;7.00;4.00;38.00
39;1.00;1.00;87.00
40;1.00;1.00;13.00
41;9.00;11.00;50.00
42;0.00;9.00;62.00
43;4.00;3.00;47.00
44;1.00;3.00;40.00
45;7.00;11.00;26.00
46;3.00;12.00;8.00
47;3.00;10.00;38.00
48;5.00;8.00;88.00
49;0.00;7.00;46.00
50;7.00;12.00;9.00
51;7.00;12.00;3.00
52;3.00;10.00;74.00
53;5.00;12.00;52.00
54;0.00;12.00;2.00
55;0.00;11.00;10.00
56;0.00;6.00;42.00
57;5.00;10.00;47.00
58;4.00;7.00;58.00
59;6.00;6.00;0.00
60;5.00;4.00;82.00
61;4.00;10.00;6.00
62;2.00;8.00;65.00
63;0.00;7.00;23.00
64;9.00;12.00;19.00
65;0.00;8.00;32.00
66;3.00;11.00;95.00
67;0.00;9.00;55.00
68;0.00;7.00;45.00
69;5.00;3.00;48.00
70;3.00;7.00;74.00
71;0.00;12.00;56.00
72;4.00;2.00;40.00
73;7.00;0.00;35.00
74;9.00;0.00;10.00
75;7.00;0.00;55.00
76;7.00;9.00;26.00
77;5.00;3.00;72.00
78;5.00;11.00;53.00
79;3.00;6.00;55.00
80;7.00;2.00;77.00
81;6.00;1.00;54.00
82;8.00;10.00;61.00
83;5.00;0.00;16.00
84;4.00;11.00;30.00
85;0.00;0.00;86.00
86;9.00;10.00;54.00
87;9.00;3.00;65.00
88;3.00;3.00;36.00
89;2.00;3.00;17.00
90;7.00;9.00;10.00
91;7.00;6.00;46.00
92;9.00;7.00;71.00
93;7.00;11.00;20.00
94;3.00;11.00;54.00
95;0.00;6.00;48.00
96;0.00;11.00;14.00
97;0.00;2.00;25.00
98;8.00;7.00;1.00
99;9.00;2.00;22.00
100;7.00;5.00;24.00
101;5.00;3.00;53.00
102;5.00;2.00;16.00
103;2.00;9.00;88.00
104;2.00;1.00;4.00
105;3.00;12.00;49.00
106;7.00;10.00;2.00
107;7.00;4.00;63.00
108;0.00;12.00;96.00
109;1.00;11.00;67.00
110;7.00;5.00;50.00
111;9.00;1.00;60.00
112;6.00;1.00;93.00
113;9.00;10.00;98.00
114;0.00;5.00;43.00
115;9.00;12.00;31.00
116;2.00;12.00;74.00
117;4.00;7.00;65.00
118;9.00;1.00;37.00
119;8.00;8.00;48.00
120;3.00;8.00;15.00
121;9.00;11.00;88.00
122;4.00;12.00;1.00
123;1.00;5.00;64.00
124;7.00;5.00;5.00
125;1.00;12.00;82.00
126;2.00;5.00;1.00
127;4.00;12.00;37.00
128;2.00;12.00;63.00
129;1.00;1.00;75.00
130;6.00;12.00;26.00
131;6.00;6.00;63.00
132;8.00;3.00;84.00
133;7.00;0.00;48.00
134;5.00;8.00;94.00
135;9.00;12.00;23.00
136;3.00;0.00;47.00
137;2.00;4.00;76.00
138;9.00;7.00;88.00
139;4.00;6.00;58.00
140;2.00;1.00;67.00
141;8.00;0.00;91.00
142;0.00;0.00;18.00
143;8.00;4.00;68.00
144;5.00;0.00;19.00
145;3.00;6.00;79.00
146;6.00;6.00;40.00
147;2.00;10.00;14.00
148;5.00;5.00;11.00
149;9.00;1.00;0.00
150;6.00;12.00;93.00
151;5.00;4.00;81.00
152;5.00;0.00;37.00
153;7.00;3.00;57.00
154;7.00;1.00;54.00
155;6.00;11.00;29.00
156;0.00;6.00;66.00
157;2.00;9.00;60.00
158;0.00;9.00;32.00
159;6.00;8.00;85.00
160;7.00;3.00;35.00
161;8.00;6.00;10.00
162;2.00;9.00;4.00
163;1.00;5.00;5.00
164;0.00;7.00;79.00
165;7.00;0.00;80.00
166;1.00;0.00;0.00
167;6.00;7.00;68.00
168;8.00;9.00;78.00
169;6.00;12.00;54.00
170;3.00;10.00;22.00
171;1.00;8.00;48.00
172;7.00;4.00;19.00
173;2.00;9.00;32.00
174;0.00;1.00;38.00
175;9.00;0.00;22.00
176;8.00;5.00;52.00
177;7.00;5.00;2.00
178;4.00;2.00;50.00
179;5.00;1.00;28.00
180;4.00;9.00;65.00
181;5.00;0.00;64.00
182;3.00;12.00;24.00
183;1.00;9.00;77.00
184;4.00;8.00;4.00
185;1.00;0.00;38.00
186;5.00;1.00;19.00
187;5.00;0.00;97.00
188;0.00;2.00;66.00
189;7.00;3.00;74.00
190;8.00;3.00;76.00
191;9.00;5.00;76.00
192;1.00;7.00;91.00
193;2.00;9.00;61.00
194;2.00;0.00;33.00
195;5.00;2.00;75.00
196;8.00;2.00;57.00
197;9.00;9.00;71.00
198;7.00;4.00;68.00
199;4.00;7.00;79.00
200;7.00;1.00;11.00
201;6.00;11.00;78.00
202;0.00;7.00;84.00
203;2.00;3.00;8.00
204;1.00;6.00;76.00
205;7.00;12.00;48.00
206;7.00;6.00;18.00
207;4.00;11.00;53.00
208;9.00;9.00;84.00
209;1.00;12.00;21.00
210;6.00;8.00;85.00
211;3.00;5.00;43.00
212;1.00;10.00;39.00
213;3.00;6.00;84.00
214;5.00;0.00;88.00
215;4.00;10.00;22.00
216;3.00;5.00;25.00
217;5.00;10.00;76.00
218;5.00;4.00;40.00
219;3.00;0.00;22.00
220;9.00;6.00;40.00
221;6.00;12.00;0.00
222;3.00;9.00;78.00
223;5.00;1.00;57.00
224;9.00;1.00;71.00
225;7.00;2.00;32.00
